[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
34.233978	0.098750	0.012042	-0.010417	3.252579	0.260522	0.216859	0.228484	0.203449	0.217612	0.203258	0.210206	0.194098	0.210461	0.208846	0.208077	0.201793	0.201083	0.194406	0.204006	0.203910	0.196530	0.226302	0.306078	0.336672	0.080259	0.178324	0.036910
34.250832	0.098750	0.012167	-0.010417	3.253034	0.260824	0.216950	0.228470	0.203478	0.217611	0.203309	0.210238	0.194118	0.210469	0.208854	0.208084	0.201797	0.201083	0.194408	0.204005	0.203923	0.196530	0.226293	0.306104	0.336733	0.080258	0.178325	0.036922
34.267292	0.098875	0.012042	-0.010500	3.253281	0.260910	0.216693	0.228372	0.203499	0.217595	0.203355	0.210256	0.194136	0.210479	0.208861	0.208085	0.201802	0.201083	0.194412	0.204003	0.203930	0.196531	0.226280	0.306107	0.336692	0.080256	0.178326	0.036926
34.282078	0.098833	0.012083	-0.010500	3.252719	0.260551	0.216301	0.228245	0.203440	0.217559	0.203359	0.210250	0.194140	0.210477	0.208861	0.208085	0.201806	0.201084	0.194414	0.204000	0.203925	0.196531	0.226270	0.306088	0.336626	0.080254	0.178328	0.036923
34.297119	0.098917	0.012083	-0.010417	3.252012	0.260254	0.215899	0.228128	0.203407	0.217528	0.203349	0.210245	0.194131	0.210471	0.208863	0.208082	0.201806	0.201086	0.194412	0.203996	0.203920	0.196526	0.226259	0.306101	0.336597	0.080253	0.178329	0.036913
34.312881	0.098708	0.012167	-0.010500	3.251808	0.259917	0.215845	0.228129	0.203435	0.217517	0.203341	0.210249	0.194121	0.210465	0.208862	0.208075	0.201802	0.201083	0.194410	0.203991	0.203917	0.196517	0.226253	0.306147	0.336583	0.080253	0.178326	0.036902
34.329063	0.098792	0.012042	-0.010500	3.251900	0.259991	0.215944	0.228386	0.203444	0.217520	0.203326	0.210251	0.194110	0.210458	0.208854	0.208067	0.201798	0.201077	0.194409	0.203986	0.203915	0.196512	0.226253	0.306163	0.336556	0.080253	0.178322	0.036887
34.344002	0.098792	0.012000	-0.010333	3.251957	0.260186	0.216334	0.228602	0.203508	0.217549	0.203315	0.210248	0.194100	0.210455	0.208848	0.208064	0.201797	0.201075	0.194408	0.203983	0.203914	0.196514	0.226264	0.306149	0.336520	0.080253	0.178321	0.036871
34.360119	0.098750	0.012000	-0.010500	3.252050	0.260541	0.216861	0.228994	0.203776	0.217614	0.203318	0.210248	0.194090	0.210456	0.208853	0.208073	0.201799	0.201077	0.194409	0.203984	0.203918	0.196523	0.226278	0.306148	0.336488	0.080251	0.178322	0.036855
34.375961	0.098667	0.011958	-0.010500	3.252023	0.260796	0.217088	0.229087	0.203842	0.217627	0.203312	0.210239	0.194079	0.210453	0.208851	0.208076	0.201799	0.201076	0.194407	0.203982	0.203921	0.196531	0.226295	0.306166	0.336478	0.080250	0.178326	0.036840
34.391270	0.098708	0.011917	-0.010333	3.251881	0.261016	0.216913	0.229022	0.203731	0.217624	0.203300	0.210230	0.194070	0.210445	0.208846	0.208077	0.201795	0.201075	0.194407	0.203981	0.203923	0.196538	0.226315	0.306187	0.336458	0.080250	0.178328	0.036826
34.407108	0.098708	0.012250	-0.010333	3.252199	0.261246	0.217004	0.229100	0.203657	0.217667	0.203292	0.210228	0.194068	0.210443	0.208845	0.208080	0.201794	0.201077	0.194407	0.203982	0.203925	0.196541	0.226336	0.306203	0.336466	0.080251	0.178329	0.036812
34.423721	0.098708	0.012125	-0.010667	3.253768	0.261651	0.217388	0.229490	0.203697	0.217781	0.203290	0.210238	0.194069	0.210446	0.208846	0.208085	0.201799	0.201082	0.194411	0.203983	0.203924	0.196546	0.226351	0.306210	0.336467	0.080253	0.178332	0.036795
34.438591	0.098792	0.012083	-0.010333	3.255602	0.261868	0.217453	0.229933	0.203811	0.217910	0.203291	0.210253	0.194072	0.210442	0.208844	0.208085	0.201802	0.201083	0.194416	0.203982	0.203921	0.196546	0.226360	0.306228	0.336462	0.080255	0.178334	0.036779
34.454041	0.098958	0.012000	-0.010500	3.255752	0.261824	0.217048	0.230003	0.203796	0.217910	0.203303	0.210260	0.194071	0.210434	0.208842	0.208080	0.201798	0.201083	0.194418	0.203979	0.203916	0.196534	0.226360	0.306224	0.336431	0.080258	0.178333	0.036762
34.470623	0.098875	0.012167	-0.010583	3.254619	0.261358	0.216330	0.229696	0.203624	0.217803	0.203294	0.210246	0.194067	0.210427	0.208841	0.208075	0.201795	0.201083	0.194414	0.203978	0.203910	0.196513	0.226340	0.306191	0.336404	0.080262	0.178331	0.036744
34.485947	0.098792	0.012083	-0.010417	3.253819	0.261080	0.215799	0.229360	0.203489	0.217711	0.203285	0.210238	0.194063	0.210426	0.208839	0.208071	0.201795	0.201082	0.194411	0.203978	0.203907	0.196508	0.226329	0.306168	0.336413	0.080266	0.178330	0.036727
34.502129	0.098792	0.012083	-0.010500	3.254779	0.261079	0.216008	0.229286	0.203434	0.217670	0.203290	0.210248	0.194062	0.210425	0.208841	0.208067	0.201794	0.201080	0.194411	0.203980	0.203907	0.196513	0.226334	0.306166	0.336463	0.080267	0.178331	0.036711
34.524628	0.098958	0.012042	-0.010417	3.257293	0.261522	0.217579	0.229899	0.203643	0.217738	0.203314	0.210260	0.194081	0.210429	0.208865	0.208066	0.201798	0.201083	0.194415	0.203985	0.203911	0.196518	0.226354	0.306196	0.336486	0.080267	0.178331	0.036692
34.553101	0.098708	0.012042	-0.010500	3.259514	0.262117	0.218454	0.230839	0.203910	0.217802	0.203317	0.210249	0.194111	0.210433	0.208887	0.208065	0.201802	0.201090	0.194416	0.203994	0.203917	0.196527	0.226405	0.306260	0.336507	0.080267	0.178330	0.036671
34.567810	0.098792	0.012208	-0.010583	3.258796	0.261951	0.217985	0.230969	0.203831	0.217770	0.203313	0.210238	0.194119	0.210435	0.208886	0.208066	0.201803	0.201092	0.194415	0.203997	0.203919	0.196538	0.226408	0.306270	0.336532	0.080266	0.178330	0.036659
34.582306	0.098708	0.012042	-0.010583	3.257856	0.261651	0.217692	0.231019	0.203775	0.217780	0.203319	0.210241	0.194126	0.210450	0.208892	0.208073	0.201806	0.201098	0.194417	0.204003	0.203922	0.196556	0.226407	0.306285	0.336531	0.080265	0.178331	0.036646
34.596748	0.098833	0.011917	-0.010333	3.257459	0.261401	0.217422	0.231072	0.203719	0.217781	0.203325	0.210244	0.194126	0.210467	0.208901	0.208084	0.201809	0.201104	0.194418	0.204006	0.203925	0.196569	0.226404	0.306308	0.336532	0.080264	0.178332	0.036635
34.617271	0.098833	0.012125	-0.010583	3.258850	0.261486	0.217093	0.231343	0.203696	0.217782	0.203352	0.210256	0.194129	0.210481	0.208910	0.208092	0.201812	0.201108	0.194421	0.204009	0.203925	0.196580	0.226408	0.306286	0.336592	0.080263	0.178339	0.036619
34.645767	0.098917	0.011833	-0.010333	3.259588	0.261600	0.216776	0.231393	0.203721	0.217776	0.203377	0.210257	0.194134	0.210489	0.208917	0.208098	0.201814	0.201108	0.194433	0.204013	0.203925	0.196597	0.226424	0.306209	0.336689	0.080259	0.178345	0.036598
34.674377	0.098750	0.012125	-0.010583	3.258440	0.260724	0.216974	0.230758	0.203618	0.217676	0.203342	0.210237	0.194122	0.210478	0.208901	0.208089	0.201810	0.201104	0.194436	0.204007	0.203923	0.196595	0.226396	0.306202	0.336731	0.080257	0.178335	0.036577
34.700989	0.098833	0.012167	-0.010500	3.257461	0.260334	0.217161	0.230134	0.203550	0.217626	0.203315	0.210221	0.194109	0.210472	0.208888	0.208093	0.201806	0.201107	0.194435	0.204005	0.203922	0.196597	0.226369	0.306234	0.336783	0.080256	0.178325	0.036558
34.718426	0.098667	0.012125	-0.010333	3.257121	0.260419	0.217001	0.229959	0.203613	0.217678	0.203301	0.210217	0.194103	0.210478	0.208882	0.208104	0.201803	0.201114	0.194435	0.204004	0.203921	0.196601	0.226361	0.306212	0.336736	0.080254	0.178322	0.036545
34.734863	0.098667	0.012125	-0.010417	3.258072	0.260913	0.217035	0.230042	0.203692	0.217761	0.203296	0.210223	0.194100	0.210493	0.208880	0.208101	0.201800	0.201112	0.194432	0.204003	0.203917	0.196594	0.226363	0.306174	0.336656	0.080251	0.178323	0.036535
34.749897	0.098917	0.011917	-0.010417	3.257973	0.260962	0.216878	0.229995	0.203718	0.217791	0.203287	0.210229	0.194095	0.210502	0.208876	0.208093	0.201800	0.201108	0.194431	0.204000	0.203915	0.196581	0.226358	0.306140	0.336590	0.080249	0.178325	0.036528
34.764122	0.098833	0.012042	-0.010667	3.257625	0.260694	0.216761	0.229864	0.203768	0.217767	0.203284	0.210229	0.194091	0.210502	0.208871	0.208089	0.201803	0.201105	0.194429	0.203998	0.203914	0.196573	0.226370	0.306132	0.336590	0.080246	0.178325	0.036522
34.781708	0.098750	0.012000	-0.010417	3.257027	0.260245	0.216739	0.229709	0.203806	0.217705	0.203280	0.210228	0.194093	0.210492	0.208864	0.208088	0.201807	0.201105	0.194426	0.203997	0.203918	0.196564	0.226395	0.306170	0.336721	0.080243	0.178321	0.036516
34.797234	0.098750	0.012083	-0.010333	3.256315	0.259876	0.216736	0.229695	0.203847	0.217702	0.203285	0.210235	0.194105	0.210486	0.208861	0.208091	0.201807	0.201107	0.194422	0.204000	0.203917	0.196554	0.226395	0.306190	0.336806	0.080242	0.178316	0.036521
34.811489	0.098667	0.012083	-0.010583	3.255400	0.259584	0.216604	0.229731	0.203837	0.217733	0.203286	0.210241	0.194114	0.210483	0.208859	0.208092	0.201806	0.201105	0.194420	0.203998	0.203916	0.196547	0.226390	0.306172	0.336802	0.080240	0.178313	0.036536
34.827625	0.098792	0.012083	-0.010333	3.254745	0.259890	0.216674	0.230129	0.203917	0.217779	0.203298	0.210252	0.194122	0.210481	0.208859	0.208096	0.201809	0.201103	0.194420	0.203994	0.203926	0.196541	0.226393	0.306159	0.336765	0.080239	0.178312	0.036564
34.842499	0.098750	0.012083	-0.010500	3.254374	0.260263	0.216793	0.230641	0.203945	0.217808	0.203320	0.210262	0.194126	0.210484	0.208862	0.208101	0.201812	0.201104	0.194423	0.203992	0.203934	0.196537	0.226398	0.306140	0.336705	0.080237	0.178316	0.036592
34.856995	0.098875	0.012125	-0.010667	3.254157	0.260623	0.216748	0.230836	0.203889	0.217824	0.203326	0.210263	0.194125	0.210488	0.208864	0.208100	0.201813	0.201107	0.194422	0.203988	0.203934	0.196537	0.226394	0.306118	0.336649	0.080236	0.178323	0.036616
34.871777	0.098750	0.012208	-0.010333	3.254672	0.260967	0.216496	0.230642	0.203747	0.217785	0.203307	0.210243	0.194119	0.210490	0.208864	0.208092	0.201812	0.201111	0.194418	0.203983	0.203928	0.196540	0.226374	0.306081	0.336631	0.080235	0.178331	0.036634
34.893406	0.098667	0.012083	-0.010500	3.257178	0.261871	0.216765	0.230590	0.203732	0.217780	0.203319	0.210236	0.194120	0.210482	0.208869	0.208087	0.201812	0.201110	0.194418	0.203985	0.203925	0.196547	0.226371	0.306083	0.336721	0.080234	0.178336	0.036648
34.921387	0.098875	0.012042	-0.010583	3.261786	0.263990	0.218262	0.230758	0.204071	0.217958	0.203395	0.210263	0.194146	0.210481	0.208886	0.208090	0.201820	0.201114	0.194431	0.204006	0.203933	0.196566	0.226413	0.306165	0.336938	0.080232	0.178340	0.036652
34.937508	0.098917	0.012250	-0.010583	3.262311	0.264522	0.219119	0.230674	0.204135	0.218009	0.203410	0.210296	0.194159	0.210482	0.208891	0.208095	0.201829	0.201121	0.194440	0.204016	0.203936	0.196569	0.226416	0.306197	0.336972	0.080235	0.178341	0.036646
34.971046	0.098833	0.012083	-0.010333	3.260769	0.264154	0.219608	0.230648	0.203867	0.217963	0.203379	0.210325	0.194142	0.210489	0.208883	0.208099	0.201834	0.201126	0.194446	0.204030	0.203933	0.196546	0.226408	0.306248	0.336914	0.080240	0.178343	0.036623
34.988537	0.098750	0.012042	-0.010333	3.260690	0.263633	0.219166	0.230383	0.203730	0.217918	0.203355	0.210325	0.194141	0.210488	0.208877	0.208099	0.201830	0.201123	0.194443	0.204032	0.203929	0.196533	0.226397	0.306211	0.336843	0.080240	0.178344	0.036610
35.004776	0.098875	0.012042	-0.010333	3.261374	0.262932	0.219074	0.230261	0.203707	0.217951	0.203361	0.210327	0.194160	0.210481	0.208872	0.208106	0.201824	0.201125	0.194440	0.204031	0.203928	0.196538	0.226384	0.306166	0.336783	0.080239	0.178345	0.036596
35.020927	0.098750	0.012125	-0.010583	3.262261	0.262345	0.219043	0.230164	0.203775	0.217987	0.203396	0.210323	0.194182	0.210476	0.208869	0.208109	0.201819	0.201125	0.194434	0.204027	0.203925	0.196554	0.226373	0.306168	0.336802	0.080239	0.178342	0.036581
35.035522	0.098667	0.012042	-0.010500	3.263359	0.262047	0.219004	0.230094	0.203872	0.217969	0.203394	0.210311	0.194182	0.210475	0.208870	0.208105	0.201818	0.201121	0.194430	0.204022	0.203923	0.196563	0.226369	0.306194	0.336888	0.080239	0.178339	0.036568
35.050018	0.098792	0.011958	-0.010500	3.263586	0.261753	0.219020	0.229950	0.203932	0.217911	0.203364	0.210297	0.194172	0.210471	0.208870	0.208097	0.201819	0.201113	0.194427	0.204018	0.203921	0.196561	0.226372	0.306204	0.336951	0.080239	0.178336	0.036557
35.066010	0.098792	0.012000	-0.010500	3.262464	0.261787	0.218901	0.229873	0.204125	0.217841	0.203335	0.210290	0.194162	0.210463	0.208868	0.208090	0.201820	0.201105	0.194430	0.204019	0.203921	0.196549	0.226389	0.306203	0.336943	0.080239	0.178335	0.036545
35.081108	0.098875	0.012083	-0.010333	3.260604	0.261479	0.218385	0.229716	0.204185	0.217764	0.203306	0.210279	0.194156	0.210454	0.208861	0.208085	0.201818	0.201097	0.194431	0.204018	0.203919	0.196537	0.226399	0.306188	0.336901	0.080238	0.178334	0.036533
35.095306	0.098875	0.012125	-0.010417	3.259437	0.261034	0.217895	0.229602	0.204144	0.217723	0.203286	0.210268	0.194154	0.210452	0.208859	0.208081	0.201817	0.201093	0.194431	0.204016	0.203919	0.196533	0.226406	0.306168	0.336893	0.080236	0.178330	0.036522
35.114964	0.098750	0.012083	-0.010583	3.258990	0.261006	0.217671	0.229589	0.204078	0.217726	0.203285	0.210265	0.194164	0.210464	0.208865	0.208083	0.201819	0.201093	0.194432	0.204020	0.203924	0.196545	0.226413	0.306185	0.336921	0.080236	0.178320	0.036506
35.131409	0.098708	0.012125	-0.010333	3.260325	0.261929	0.218104	0.230104	0.204168	0.217805	0.203310	0.210295	0.194191	0.210485	0.208878	0.208092	0.201828	0.201098	0.194440	0.204032	0.203934	0.196566	0.226429	0.306231	0.336930	0.080239	0.178313	0.036493
35.146420	0.098875	0.011958	-0.010333	3.260234	0.262772	0.218323	0.230758	0.204230	0.217818	0.203332	0.210320	0.194202	0.210498	0.208885	0.208101	0.201832	0.201104	0.194444	0.204043	0.203939	0.196590	0.226436	0.306261	0.336931	0.080241	0.178308	0.036481
35.161041	0.098708	0.012208	-0.010583	3.259213	0.263529	0.217859	0.231133	0.204127	0.217759	0.203330	0.210305	0.194187	0.210498	0.208876	0.208104	0.201828	0.201103	0.194442	0.204045	0.203936	0.196597	0.226432	0.306301	0.337016	0.080240	0.178307	0.036468
35.175678	0.098792	0.012208	-0.010417	3.258913	0.263358	0.217463	0.230911	0.203953	0.217697	0.203308	0.210294	0.194173	0.210496	0.208867	0.208104	0.201822	0.201098	0.194440	0.204039	0.203934	0.196575	0.226413	0.306299	0.337044	0.080238	0.178308	0.036458
35.189922	0.098792	0.012000	-0.010583	3.259035	0.262668	0.217483	0.230551	0.203854	0.217701	0.203304	0.210301	0.194171	0.210504	0.208866	0.208105	0.201820	0.201097	0.194439	0.204033	0.203935	0.196560	0.226395	0.306287	0.337038	0.080236	0.178307	0.036448
35.204830	0.098917	0.012000	-0.010333	3.259079	0.262139	0.217769	0.230328	0.203848	0.217721	0.203319	0.210311	0.194176	0.210511	0.208874	0.208105	0.201818	0.201098	0.194438	0.204029	0.203935	0.196549	0.226386	0.306293	0.337025	0.080234	0.178307	0.036437
35.219269	0.098875	0.011958	-0.010333	3.259221	0.261984	0.217996	0.230275	0.203819	0.217732	0.203331	0.210307	0.194179	0.210507	0.208883	0.208104	0.201817	0.201099	0.194437	0.204028	0.203940	0.196541	0.226397	0.306327	0.337073	0.080233	0.178306	0.036428
35.233742	0.098750	0.011875	-0.010417	3.259827	0.263607	0.218122	0.230308	0.203870	0.217756	0.203331	0.210304	0.194185	0.210504	0.208896	0.208107	0.201818	0.201103	0.194439	0.204033	0.203948	0.196541	0.226425	0.306358	0.337214	0.080236	0.178309	0.036419
35.249710	0.098875	0.012208	-0.010500	3.258939	0.265270	0.217851	0.230151	0.203975	0.217836	0.203325	0.210314	0.194188	0.210505	0.208909	0.208109	0.201820	0.201111	0.194440	0.204042	0.203962	0.196548	0.226465	0.306377	0.337374	0.080239	0.178314	0.036410
35.264683	0.098708	0.012083	-0.010417	3.257774	0.265607	0.217532	0.230108	0.204008	0.217906	0.203324	0.210350	0.194193	0.210505	0.208919	0.208108	0.201820	0.201115	0.194441	0.204048	0.203972	0.196564	0.226496	0.306399	0.337446	0.080241	0.178320	0.036402
35.279358	0.098875	0.012000	-0.010583	3.257237	0.265490	0.217380	0.230113	0.203939	0.217941	0.203326	0.210368	0.194192	0.210505	0.208924	0.208108	0.201818	0.201114	0.194441	0.204047	0.203976	0.196587	0.226504	0.306433	0.337529	0.080242	0.178325	0.036395
35.294422	0.098750	0.012000	-0.010500	3.256773	0.264995	0.216968	0.230073	0.203857	0.217910	0.203331	0.210371	0.194181	0.210505	0.208927	0.208108	0.201816	0.201110	0.194439	0.204043	0.203975	0.196599	0.226497	0.306459	0.337529	0.080242	0.178326	0.036388
35.310226	0.098875	0.012042	-0.010500	3.256252	0.264234	0.216490	0.229938	0.203810	0.217857	0.203330	0.210359	0.194175	0.210499	0.208926	0.208105	0.201816	0.201106	0.194439	0.204040	0.203974	0.196600	0.226488	0.306472	0.337413	0.080242	0.178327	0.036381
35.324898	0.098750	0.012083	-0.010333	3.256172	0.263477	0.216032	0.229939	0.203760	0.217806	0.203326	0.210342	0.194167	0.210487	0.208921	0.208100	0.201816	0.201101	0.194440	0.204037	0.203970	0.196587	0.226482	0.306482	0.337290	0.080242	0.178327	0.036374
35.339272	0.098750	0.012083	-0.010333	3.256870	0.263036	0.215636	0.230011	0.203704	0.217781	0.203322	0.210334	0.194161	0.210477	0.208918	0.208098	0.201816	0.201097	0.194439	0.204036	0.203963	0.196573	0.226472	0.306468	0.337216	0.080242	0.178327	0.036367
35.353859	0.098792	0.012125	-0.010333	3.257376	0.262473	0.215309	0.229904	0.203644	0.217734	0.203311	0.210326	0.194153	0.210473	0.208911	0.208095	0.201814	0.201096	0.194436	0.204033	0.203955	0.196557	0.226449	0.306408	0.337110	0.080239	0.178325	0.036361
35.370064	0.098833	0.012000	-0.010333	3.257590	0.261753	0.215078	0.229769	0.203584	0.217684	0.203316	0.210313	0.194149	0.210472	0.208905	0.208097	0.201813	0.201099	0.194434	0.204028	0.203952	0.196543	0.226419	0.306323	0.337007	0.080236	0.178323	0.036355
35.384995	0.098792	0.011958	-0.010500	3.257961	0.261427	0.215008	0.229798	0.203587	0.217675	0.203341	0.210301	0.194153	0.210472	0.208904	0.208102	0.201814	0.201106	0.194435	0.204026	0.203949	0.196538	0.226396	0.306275	0.336930	0.080235	0.178319	0.036352
35.399330	0.098750	0.011917	-0.010583	3.257055	0.261349	0.215255	0.229872	0.203631	0.217673	0.203363	0.210297	0.194165	0.210473	0.208904	0.208109	0.201816	0.201110	0.194440	0.204024	0.203948	0.196535	0.226378	0.306243	0.336868	0.080234	0.178315	0.036353
35.414871	0.098708	0.012000	-0.010500	3.255944	0.261238	0.215933	0.229878	0.203761	0.217651	0.203391	0.210296	0.194176	0.210477	0.208905	0.208117	0.201820	0.201114	0.194442	0.204022	0.203944	0.196531	0.226361	0.306216	0.336823	0.080233	0.178311	0.036355
35.430237	0.098667	0.012083	-0.010333	3.255434	0.261277	0.216548	0.229786	0.203882	0.217649	0.203426	0.210294	0.194185	0.210482	0.208908	0.208120	0.201823	0.201114	0.194442	0.204023	0.203943	0.196532	0.226356	0.306215	0.336818	0.080233	0.178309	0.036360
35.445030	0.098792	0.012125	-0.010333	3.255135	0.261225	0.216929	0.229634	0.203966	0.217658	0.203470	0.210288	0.194196	0.210485	0.208907	0.208116	0.201825	0.201115	0.194439	0.204027	0.203943	0.196541	0.226350	0.306202	0.336769	0.080232	0.178309	0.036368
35.459602	0.098708	0.012042	-0.010333	3.254768	0.261340	0.217174	0.229600	0.203992	0.217732	0.203475	0.210287	0.194198	0.210494	0.208902	0.208113	0.201825	0.201117	0.194434	0.204033	0.203944	0.196552	0.226344	0.306174	0.336686	0.080230	0.178310	0.036383
35.473778	0.098667	0.012000	-0.010333	3.254837	0.261568	0.217375	0.229701	0.203903	0.217839	0.203461	0.210284	0.194185	0.210499	0.208898	0.208113	0.201823	0.201120	0.194430	0.204034	0.203939	0.196548	0.226341	0.306144	0.336616	0.080227	0.178310	0.036407
35.492729	0.098667	0.012000	-0.010583	3.255244	0.261938	0.217350	0.229827	0.203587	0.217945	0.203418	0.210262	0.194167	0.210479	0.208891	0.208115	0.201822	0.201126	0.194422	0.204027	0.203927	0.196527	0.226323	0.306103	0.336506	0.080225	0.178308	0.036462
35.523170	0.098667	0.012000	-0.010333	3.254128	0.261398	0.216705	0.229659	0.203373	0.217856	0.203387	0.210236	0.194155	0.210465	0.208886	0.208111	0.201819	0.201127	0.194416	0.204021	0.203919	0.196508	0.226303	0.306101	0.336413	0.080224	0.178301	0.036543
35.539181	0.098708	0.011958	-0.010500	3.253007	0.260904	0.216504	0.229636	0.203292	0.217764	0.203405	0.210227	0.194146	0.210465	0.208883	0.208108	0.201815	0.201126	0.194416	0.204020	0.203918	0.196502	0.226299	0.306119	0.336382	0.080225	0.178296	0.036573
35.554268	0.098708	0.012167	-0.010417	3.251824	0.260484	0.216482	0.229596	0.203247	0.217747	0.203451	0.210235	0.194146	0.210468	0.208879	0.208108	0.201813	0.201124	0.194422	0.204017	0.203920	0.196500	0.226297	0.306132	0.336352	0.080225	0.178291	0.036592
