[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
29.656849	0.099208	0.012875	-0.010667	3.231951	0.257463	0.214388	0.228104	0.202881	0.217407	0.203182	0.210167	0.194042	0.210418	0.208810	0.208032	0.201784	0.201080	0.194391	0.203955	0.203894	0.196421	0.225650	0.303822	0.336769	0.081099	0.179031	0.042214
29.671280	0.099083	0.012958	-0.010417	3.231968	0.257180	0.214380	0.227999	0.202877	0.217411	0.203180	0.210173	0.194039	0.210416	0.208807	0.208031	0.201785	0.201078	0.194391	0.203954	0.203892	0.196413	0.225639	0.303795	0.336745	0.081099	0.179029	0.042224
29.686033	0.099167	0.013000	-0.010417	3.232673	0.257130	0.214658	0.227990	0.202940	0.217469	0.203197	0.210194	0.194037	0.210416	0.208810	0.208030	0.201790	0.201077	0.194392	0.203957	0.203898	0.196410	0.225630	0.303805	0.336722	0.081096	0.179026	0.042235
29.702385	0.099083	0.012875	-0.010500	3.232772	0.257044	0.215012	0.227985	0.202940	0.217530	0.203204	0.210208	0.194034	0.210415	0.208814	0.208027	0.201792	0.201074	0.194394	0.203957	0.203903	0.196406	0.225623	0.303825	0.336693	0.081093	0.179024	0.042246
29.716778	0.099167	0.013042	-0.010333	3.232342	0.256868	0.215108	0.227966	0.202897	0.217528	0.203189	0.210204	0.194027	0.210410	0.208812	0.208023	0.201791	0.201069	0.194395	0.203954	0.203899	0.196399	0.225622	0.303827	0.336691	0.081090	0.179020	0.042258
29.731276	0.099208	0.012917	-0.010417	3.232089	0.256714	0.215155	0.227963	0.202882	0.217542	0.203179	0.210203	0.194022	0.210407	0.208811	0.208022	0.201792	0.201064	0.194396	0.203951	0.203895	0.196400	0.225628	0.303822	0.336699	0.081090	0.179016	0.042275
29.745996	0.099125	0.012875	-0.010750	3.232126	0.256519	0.215131	0.227967	0.202898	0.217549	0.203181	0.210205	0.194021	0.210413	0.208812	0.208021	0.201795	0.201063	0.194398	0.203951	0.203893	0.196411	0.225634	0.303836	0.336719	0.081089	0.179012	0.042299
29.761986	0.099125	0.012833	-0.010333	3.232269	0.256612	0.215172	0.227962	0.202909	0.217541	0.203189	0.210197	0.194021	0.210419	0.208813	0.208021	0.201797	0.201064	0.194400	0.203953	0.203896	0.196430	0.225649	0.303885	0.336754	0.081087	0.179009	0.042325
29.778561	0.099125	0.013000	-0.010333	3.232077	0.257310	0.215143	0.227980	0.202925	0.217526	0.203192	0.210178	0.194023	0.210421	0.208818	0.208023	0.201799	0.201067	0.194401	0.203955	0.203901	0.196446	0.225674	0.303915	0.336798	0.081086	0.179006	0.042351
29.793221	0.099083	0.012792	-0.010333	3.231673	0.258437	0.215341	0.228181	0.202983	0.217541	0.203204	0.210168	0.194021	0.210426	0.208827	0.208028	0.201801	0.201072	0.194400	0.203957	0.203904	0.196458	0.225700	0.303938	0.336832	0.081086	0.179003	0.042372
29.808462	0.099083	0.013042	-0.010417	3.231790	0.259373	0.216392	0.228681	0.203027	0.217559	0.203224	0.210166	0.194017	0.210430	0.208832	0.208030	0.201801	0.201079	0.194401	0.203960	0.203908	0.196464	0.225729	0.303996	0.336867	0.081087	0.179000	0.042389
29.824158	0.099292	0.013000	-0.010500	3.232653	0.259908	0.217504	0.229222	0.203064	0.217605	0.203249	0.210180	0.194016	0.210437	0.208839	0.208026	0.201802	0.201091	0.194402	0.203961	0.203913	0.196469	0.225766	0.304073	0.336910	0.081087	0.178999	0.042402
29.838848	0.099208	0.012917	-0.010417	3.232806	0.259597	0.217415	0.229373	0.203052	0.217544	0.203257	0.210177	0.194015	0.210443	0.208847	0.208019	0.201805	0.201094	0.194405	0.203960	0.203911	0.196467	0.225775	0.304072	0.336904	0.081086	0.178999	0.042413
29.853086	0.099250	0.012875	-0.010500	3.232704	0.259404	0.216974	0.229378	0.203064	0.217461	0.203272	0.210163	0.194013	0.210453	0.208857	0.208013	0.201809	0.201097	0.194406	0.203958	0.203909	0.196459	0.225766	0.304049	0.336864	0.081086	0.179000	0.042423
29.868000	0.099125	0.012833	-0.010417	3.232943	0.259278	0.216503	0.229420	0.203163	0.217444	0.203279	0.210164	0.194014	0.210456	0.208861	0.208014	0.201810	0.201098	0.194406	0.203954	0.203908	0.196449	0.225747	0.304028	0.336819	0.081087	0.179003	0.042433
29.884838	0.099167	0.012917	-0.010333	3.233439	0.259135	0.215919	0.229564	0.203284	0.217492	0.203275	0.210192	0.194022	0.210450	0.208857	0.208023	0.201808	0.201093	0.194407	0.203950	0.203909	0.196443	0.225728	0.304003	0.336768	0.081087	0.179008	0.042441
29.900372	0.099125	0.012833	-0.010500	3.233867	0.259002	0.215567	0.229720	0.203285	0.217535	0.203267	0.210214	0.194032	0.210445	0.208851	0.208032	0.201808	0.201087	0.194407	0.203947	0.203909	0.196448	0.225716	0.303987	0.336735	0.081087	0.179014	0.042443
29.915386	0.099167	0.012833	-0.010500	3.234382	0.259075	0.215514	0.229993	0.203311	0.217634	0.203269	0.210223	0.194038	0.210444	0.208849	0.208037	0.201810	0.201086	0.194411	0.203947	0.203910	0.196459	0.225715	0.303987	0.336729	0.081087	0.179020	0.042444
29.931278	0.099208	0.012917	-0.010417	3.234773	0.259435	0.215767	0.230294	0.203465	0.217750	0.203267	0.210233	0.194041	0.210449	0.208853	0.208039	0.201812	0.201088	0.194420	0.203948	0.203913	0.196473	0.225717	0.304031	0.336760	0.081087	0.179022	0.042446
29.947725	0.099292	0.012875	-0.010333	3.234772	0.259824	0.215873	0.230425	0.203591	0.217781	0.203262	0.210239	0.194044	0.210454	0.208861	0.208037	0.201813	0.201087	0.194428	0.203948	0.203920	0.196485	0.225726	0.304081	0.336788	0.081087	0.179021	0.042446
29.962574	0.099042	0.012792	-0.010417	3.234745	0.259854	0.215608	0.230289	0.203489	0.217711	0.203240	0.210222	0.194045	0.210458	0.208866	0.208033	0.201811	0.201082	0.194428	0.203950	0.203924	0.196499	0.225738	0.304122	0.336757	0.081087	0.179016	0.042443
29.977074	0.099208	0.013000	-0.010500	3.234793	0.259507	0.215308	0.230044	0.203353	0.217617	0.203218	0.210203	0.194045	0.210453	0.208859	0.208029	0.201807	0.201078	0.194424	0.203952	0.203921	0.196499	0.225753	0.304125	0.336723	0.081085	0.179011	0.042440
29.992023	0.099000	0.012917	-0.010500	3.234504	0.259024	0.215026	0.229698	0.203239	0.217545	0.203210	0.210195	0.194045	0.210448	0.208851	0.208028	0.201808	0.201078	0.194418	0.203952	0.203917	0.196489	0.225764	0.304108	0.336716	0.081081	0.179005	0.042436
30.009537	0.099208	0.012958	-0.010583	3.234638	0.258560	0.214919	0.229511	0.203219	0.217510	0.203221	0.210203	0.194046	0.210447	0.208843	0.208028	0.201811	0.201081	0.194413	0.203952	0.203912	0.196477	0.225761	0.304098	0.336689	0.081077	0.179001	0.042429
30.024490	0.099125	0.013000	-0.010500	3.235343	0.258430	0.214985	0.229529	0.203265	0.217528	0.203215	0.210211	0.194044	0.210446	0.208838	0.208029	0.201812	0.201081	0.194410	0.203954	0.203910	0.196475	0.225748	0.304097	0.336642	0.081075	0.179000	0.042427
30.038757	0.099208	0.012792	-0.010417	3.236257	0.258576	0.215151	0.229662	0.203287	0.217558	0.203207	0.210217	0.194041	0.210445	0.208836	0.208030	0.201811	0.201081	0.194408	0.203957	0.203911	0.196475	0.225748	0.304076	0.336621	0.081074	0.179003	0.042428
30.053547	0.099125	0.012750	-0.010583	3.236491	0.258719	0.215232	0.229658	0.203256	0.217638	0.203207	0.210232	0.194038	0.210444	0.208837	0.208035	0.201809	0.201081	0.194406	0.203961	0.203915	0.196470	0.225757	0.304054	0.336622	0.081072	0.179008	0.042430
30.068039	0.099208	0.012875	-0.010500	3.236283	0.259067	0.215302	0.229623	0.203221	0.217702	0.203225	0.210235	0.194035	0.210440	0.208841	0.208037	0.201810	0.201079	0.194405	0.203965	0.203922	0.196473	0.225770	0.304067	0.336644	0.081070	0.179012	0.042431
30.082634	0.099250	0.012917	-0.010750	3.236274	0.259446	0.215434	0.229580	0.203243	0.217757	0.203239	0.210230	0.194035	0.210436	0.208844	0.208038	0.201816	0.201077	0.194405	0.203969	0.203931	0.196484	0.225778	0.304100	0.336676	0.081066	0.179014	0.042433
30.097939	0.099042	0.012917	-0.010667	3.236737	0.259973	0.215616	0.229674	0.203327	0.217781	0.203252	0.210228	0.194043	0.210435	0.208841	0.208039	0.201819	0.201073	0.194406	0.203969	0.203936	0.196490	0.225776	0.304098	0.336685	0.081064	0.179017	0.042434
30.113346	0.099167	0.012958	-0.010417	3.237167	0.259971	0.215672	0.229671	0.203500	0.217726	0.203258	0.210221	0.194052	0.210435	0.208834	0.208040	0.201817	0.201068	0.194404	0.203966	0.203933	0.196485	0.225766	0.304089	0.336673	0.081062	0.179021	0.042433
30.128262	0.099167	0.012875	-0.010333	3.237580	0.259752	0.215652	0.229588	0.203652	0.217658	0.203253	0.210206	0.194049	0.210433	0.208830	0.208041	0.201812	0.201064	0.194401	0.203965	0.203927	0.196482	0.225752	0.304089	0.336690	0.081062	0.179026	0.042431
30.144190	0.099000	0.012917	-0.010333	3.237878	0.259560	0.215663	0.229458	0.203598	0.217640	0.203247	0.210199	0.194046	0.210432	0.208831	0.208047	0.201809	0.201066	0.194401	0.203967	0.203920	0.196475	0.225732	0.304081	0.336701	0.081064	0.179030	0.042428
30.160664	0.099083	0.012833	-0.010500	3.237572	0.259429	0.215829	0.229299	0.203476	0.217639	0.203250	0.210205	0.194043	0.210429	0.208832	0.208054	0.201806	0.201070	0.194398	0.203971	0.203911	0.196465	0.225712	0.304048	0.336695	0.081065	0.179034	0.042425
30.175613	0.099208	0.012875	-0.010500	3.236980	0.259266	0.215933	0.229204	0.203421	0.217611	0.203261	0.210207	0.194042	0.210424	0.208829	0.208055	0.201805	0.201075	0.194395	0.203971	0.203904	0.196460	0.225701	0.304024	0.336687	0.081064	0.179037	0.042421
30.190434	0.099125	0.012792	-0.010417	3.237078	0.259401	0.216071	0.229159	0.203445	0.217616	0.203280	0.210204	0.194044	0.210420	0.208826	0.208056	0.201802	0.201080	0.194393	0.203969	0.203902	0.196461	0.225710	0.304037	0.336704	0.081064	0.179038	0.042417
30.206291	0.099125	0.012917	-0.010417	3.237466	0.259774	0.215821	0.229020	0.203384	0.217611	0.203283	0.210195	0.194046	0.210415	0.208824	0.208057	0.201798	0.201083	0.194392	0.203968	0.203905	0.196461	0.225727	0.304076	0.336731	0.081064	0.179039	0.042413
30.221146	0.099167	0.012833	-0.010500	3.236619	0.259804	0.215259	0.228816	0.203239	0.217547	0.203273	0.210177	0.194045	0.210405	0.208822	0.208054	0.201794	0.201081	0.194390	0.203966	0.203906	0.196460	0.225733	0.304098	0.336749	0.081065	0.179037	0.042408
30.236423	0.099250	0.012792	-0.010292	3.235705	0.259644	0.215054	0.228748	0.203161	0.217498	0.203274	0.210171	0.194042	0.210404	0.208820	0.208052	0.201792	0.201079	0.194388	0.203967	0.203905	0.196466	0.225727	0.304103	0.336786	0.081064	0.179036	0.042402
30.253551	0.099208	0.013000	-0.010833	3.235637	0.259711	0.215202	0.228700	0.203129	0.217468	0.203290	0.210170	0.194039	0.210413	0.208818	0.208052	0.201798	0.201078	0.194386	0.203971	0.203902	0.196486	0.225720	0.304094	0.336816	0.081063	0.179036	0.042397
30.268467	0.099083	0.012792	-0.010500	3.235691	0.259399	0.214974	0.228477	0.203019	0.217399	0.203271	0.210153	0.194032	0.210409	0.208813	0.208046	0.201801	0.201074	0.194383	0.203971	0.203895	0.196489	0.225706	0.304080	0.336776	0.081061	0.179038	0.042395
30.283089	0.099167	0.012917	-0.010583	3.235570	0.259050	0.214613	0.228350	0.202911	0.217343	0.203242	0.210137	0.194025	0.210398	0.208809	0.208037	0.201799	0.201068	0.194382	0.203966	0.203888	0.196473	0.225696	0.304075	0.336705	0.081061	0.179040	0.042394
30.299080	0.099208	0.012875	-0.010500	3.235072	0.258801	0.214309	0.228297	0.202858	0.217316	0.203229	0.210128	0.194019	0.210390	0.208807	0.208029	0.201795	0.201061	0.194383	0.203961	0.203881	0.196453	0.225686	0.304063	0.336634	0.081061	0.179043	0.042394
30.313774	0.099167	0.012917	-0.010417	3.234390	0.258701	0.214164	0.228294	0.202840	0.217341	0.203230	0.210130	0.194016	0.210391	0.208808	0.208027	0.201794	0.201059	0.194383	0.203959	0.203874	0.196442	0.225677	0.304047	0.336588	0.081062	0.179045	0.042394
30.328365	0.099250	0.012917	-0.010417	3.234078	0.258524	0.214066	0.228251	0.202834	0.217338	0.203230	0.210130	0.194012	0.210392	0.208808	0.208025	0.201796	0.201058	0.194384	0.203957	0.203867	0.196432	0.225671	0.304024	0.336557	0.081063	0.179047	0.042395
30.344223	0.099083	0.012917	-0.010417	3.234123	0.258239	0.213930	0.228200	0.202804	0.217298	0.203230	0.210126	0.194015	0.210391	0.208811	0.208026	0.201797	0.201060	0.194384	0.203955	0.203864	0.196426	0.225667	0.304008	0.336517	0.081064	0.179048	0.042398
30.359406	0.099292	0.012917	-0.010333	3.234683	0.258088	0.213714	0.228156	0.202763	0.217276	0.203226	0.210122	0.194022	0.210394	0.208816	0.208028	0.201797	0.201064	0.194384	0.203957	0.203868	0.196422	0.225664	0.304000	0.336506	0.081065	0.179048	0.042401
30.373569	0.099208	0.012875	-0.010333	3.234887	0.258096	0.213629	0.228124	0.202731	0.217295	0.203221	0.210123	0.194023	0.210399	0.208824	0.208031	0.201795	0.201068	0.194385	0.203962	0.203874	0.196426	0.225666	0.304002	0.336502	0.081066	0.179048	0.042402
30.389301	0.099208	0.012750	-0.010333	3.234401	0.258158	0.213794	0.228065	0.202690	0.217288	0.203214	0.210130	0.194019	0.210399	0.208826	0.208035	0.201794	0.201072	0.194388	0.203964	0.203880	0.196428	0.225664	0.304011	0.336504	0.081066	0.179048	0.042403
30.405550	0.099208	0.012833	-0.010333	3.234022	0.258280	0.214051	0.228013	0.202718	0.217263	0.203214	0.210149	0.194020	0.210407	0.208825	0.208038	0.201796	0.201078	0.194392	0.203964	0.203883	0.196432	0.225659	0.304021	0.336499	0.081064	0.179047	0.042403
30.420925	0.099208	0.012833	-0.010333	3.234631	0.258426	0.214126	0.228006	0.202731	0.217267	0.203212	0.210156	0.194020	0.210416	0.208824	0.208040	0.201798	0.201081	0.194393	0.203962	0.203887	0.196432	0.225662	0.304041	0.336521	0.081064	0.179044	0.042403
30.435940	0.099083	0.012833	-0.010333	3.235224	0.258415	0.214170	0.228028	0.202747	0.217298	0.203210	0.210155	0.194018	0.210413	0.208823	0.208041	0.201798	0.201081	0.194392	0.203961	0.203892	0.196437	0.225675	0.304067	0.336566	0.081061	0.179039	0.042400
30.450304	0.099208	0.012875	-0.010417	3.235573	0.258389	0.214109	0.228011	0.202772	0.217351	0.203217	0.210154	0.194015	0.210407	0.208822	0.208043	0.201798	0.201081	0.194392	0.203962	0.203899	0.196448	0.225693	0.304082	0.336618	0.081058	0.179035	0.042394
30.466459	0.099167	0.012875	-0.010292	3.235941	0.258495	0.213993	0.228012	0.202848	0.217367	0.203229	0.210171	0.194017	0.210405	0.208822	0.208045	0.201798	0.201082	0.194392	0.203967	0.203902	0.196465	0.225707	0.304085	0.336651	0.081054	0.179032	0.042387
30.481373	0.099208	0.012708	-0.010333	3.237062	0.258826	0.214056	0.228115	0.202963	0.217349	0.203244	0.210191	0.194029	0.210408	0.208830	0.208049	0.201801	0.201083	0.194397	0.203970	0.203904	0.196470	0.225722	0.304105	0.336692	0.081052	0.179030	0.042380
30.495609	0.099208	0.012917	-0.010333	3.238177	0.258994	0.214184	0.228312	0.203024	0.217320	0.203254	0.210204	0.194044	0.210411	0.208839	0.208052	0.201803	0.201081	0.194401	0.203968	0.203905	0.196467	0.225725	0.304136	0.336699	0.081051	0.179029	0.042370
30.510395	0.099167	0.012792	-0.010583	3.239596	0.259109	0.214444	0.228578	0.203036	0.217315	0.203258	0.210212	0.194059	0.210418	0.208843	0.208054	0.201805	0.201079	0.194403	0.203966	0.203906	0.196468	0.225720	0.304158	0.336695	0.081050	0.179029	0.042357
30.535326	0.099292	0.012750	-0.010417	3.239032	0.259058	0.214550	0.228942	0.203045	0.217329	0.203264	0.210219	0.194072	0.210416	0.208842	0.208050	0.201806	0.201083	0.194404	0.203965	0.203904	0.196486	0.225711	0.304230	0.336665	0.081049	0.179028	0.042321
30.559277	0.099042	0.012792	-0.010417	3.237401	0.258986	0.214710	0.229201	0.203088	0.217370	0.203259	0.210208	0.194079	0.210407	0.208838	0.208042	0.201804	0.201081	0.194404	0.203966	0.203903	0.196505	0.225711	0.304316	0.336652	0.081048	0.179029	0.042288
30.574097	0.099333	0.013083	-0.010500	3.236191	0.258767	0.215004	0.229175	0.203078	0.217349	0.203252	0.210192	0.194080	0.210399	0.208832	0.208035	0.201803	0.201078	0.194403	0.203964	0.203901	0.196497	0.225707	0.304311	0.336616	0.081046	0.179035	0.042268
30.588528	0.099292	0.013000	-0.010500	3.235473	0.258320	0.215014	0.229035	0.203026	0.217295	0.203245	0.210180	0.194081	0.210393	0.208826	0.208032	0.201803	0.201076	0.194402	0.203962	0.203901	0.196484	0.225700	0.304277	0.336557	0.081044	0.179040	0.042251
30.603216	0.099042	0.012958	-0.010417	3.235600	0.257926	0.214743	0.228951	0.203008	0.217279	0.203245	0.210170	0.194085	0.210392	0.208828	0.208034	0.201804	0.201076	0.194404	0.203962	0.203904	0.196475	0.225697	0.304245	0.336509	0.081042	0.179043	0.042235
30.617615	0.099042	0.012958	-0.010333	3.236505	0.257864	0.214757	0.228855	0.203119	0.217287	0.203253	0.210164	0.194093	0.210396	0.208833	0.208035	0.201806	0.201076	0.194405	0.203964	0.203902	0.196474	0.225702	0.304242	0.336487	0.081043	0.179046	0.042223
30.632204	0.099208	0.012875	-0.010667	3.237202	0.258094	0.214982	0.228802	0.203229	0.217297	0.203261	0.210156	0.194096	0.210400	0.208837	0.208034	0.201807	0.201076	0.194404	0.203964	0.203898	0.196471	0.225709	0.304238	0.336473	0.081045	0.179048	0.042213
30.648426	0.099333	0.012875	-0.010333	3.237989	0.258497	0.215365	0.228841	0.203280	0.217308	0.203268	0.210146	0.194093	0.210406	0.208842	0.208036	0.201809	0.201076	0.194405	0.203965	0.203894	0.196464	0.225715	0.304237	0.336468	0.081047	0.179053	0.042205
30.663242	0.099167	0.012833	-0.010583	3.238475	0.258581	0.215450	0.228866	0.203235	0.217301	0.203270	0.210140	0.194089	0.210406	0.208845	0.208039	0.201810	0.201076	0.194408	0.203967	0.203891	0.196459	0.225723	0.304249	0.336497	0.081048	0.179059	0.042198
30.679394	0.099167	0.012917	-0.010333	3.238374	0.258237	0.215124	0.228846	0.203130	0.217289	0.203268	0.210141	0.194086	0.210401	0.208844	0.208042	0.201808	0.201074	0.194411	0.203968	0.203891	0.196460	0.225727	0.304250	0.336548	0.081047	0.179063	0.042190
30.694412	0.099083	0.013042	-0.010333	3.237633	0.258002	0.214760	0.228857	0.203016	0.217293	0.203258	0.210137	0.194077	0.210393	0.208837	0.208041	0.201806	0.201071	0.194411	0.203968	0.203889	0.196463	0.225731	0.304232	0.336571	0.081046	0.179063	0.042188
30.708584	0.099125	0.012792	-0.010333	3.237030	0.258131	0.214636	0.228878	0.202978	0.217279	0.203247	0.210132	0.194069	0.210388	0.208831	0.208039	0.201805	0.201069	0.194410	0.203967	0.203884	0.196463	0.225733	0.304221	0.336539	0.081044	0.179062	0.042194
30.723370	0.099292	0.012792	-0.010333	3.236583	0.258185	0.214598	0.228868	0.202986	0.217247	0.203238	0.210130	0.194068	0.210389	0.208827	0.208036	0.201805	0.201069	0.194410	0.203966	0.203881	0.196462	0.225739	0.304210	0.336509	0.081044	0.179058	0.042201
30.738838	0.099167	0.012708	-0.010333	3.236404	0.258045	0.214534	0.228948	0.202972	0.217208	0.203222	0.210135	0.194071	0.210395	0.208826	0.208031	0.201804	0.201068	0.194409	0.203965	0.203877	0.196459	0.225736	0.304164	0.336473	0.081045	0.179054	0.042206
30.754179	0.099250	0.012792	-0.010667	3.237152	0.258055	0.214557	0.229101	0.202944	0.217211	0.203209	0.210139	0.194079	0.210398	0.208825	0.208028	0.201802	0.201067	0.194406	0.203962	0.203873	0.196451	0.225731	0.304119	0.336422	0.081046	0.179050	0.042208
30.768871	0.099000	0.012958	-0.010583	3.238067	0.257909	0.214548	0.229144	0.202901	0.217251	0.203194	0.210142	0.194075	0.210395	0.208823	0.208025	0.201798	0.201064	0.194402	0.203958	0.203869	0.196437	0.225720	0.304106	0.336349	0.081048	0.179047	0.042206
30.783264	0.099292	0.012667	-0.010500	3.239158	0.257809	0.214619	0.229141	0.202891	0.217368	0.203188	0.210155	0.194069	0.210394	0.208824	0.208025	0.201797	0.201061	0.194399	0.203961	0.203869	0.196434	0.225713	0.304122	0.336308	0.081048	0.179046	0.042204
30.797794	0.099167	0.012792	-0.010583	3.239327	0.257558	0.214558	0.229037	0.202895	0.217386	0.203175	0.210169	0.194062	0.210392	0.208827	0.208028	0.201798	0.201059	0.194398	0.203967	0.203870	0.196431	0.225703	0.304130	0.336279	0.081047	0.179047	0.042201
30.812551	0.099333	0.012833	-0.010333	3.239006	0.257384	0.214456	0.228822	0.202895	0.217364	0.203166	0.210176	0.194053	0.210395	0.208831	0.208039	0.201800	0.201063	0.194398	0.203970	0.203873	0.196427	0.225697	0.304128	0.336264	0.081045	0.179050	0.042200
30.827271	0.099125	0.012875	-0.010333	3.238739	0.257205	0.214190	0.228635	0.202883	0.217348	0.203176	0.210193	0.194049	0.210406	0.208833	0.208046	0.201804	0.201072	0.194400	0.203971	0.203879	0.196424	0.225696	0.304132	0.336256	0.081045	0.179056	0.042200
30.843292	0.099167	0.012875	-0.010333	3.238816	0.257093	0.213911	0.228529	0.202943	0.217318	0.203200	0.210217	0.194049	0.210417	0.208830	0.208047	0.201808	0.201079	0.194406	0.203975	0.203888	0.196428	0.225706	0.304148	0.336304	0.081046	0.179062	0.042199
30.857954	0.099333	0.012875	-0.010417	3.238546	0.257004	0.213736	0.228451	0.203011	0.217273	0.203211	0.210222	0.194048	0.210417	0.208826	0.208044	0.201810	0.201079	0.194410	0.203978	0.203887	0.196430	0.225707	0.304162	0.336330	0.081045	0.179067	0.042196
